#convex solver has no solution but os tool has
# convex result: None os tool result: (-0.60613,11.54677)
max 1x + 10y
8.6519x + -2.2204y <= 845
-0.4061x + -1.5701y <= 656
5.2675x + -6.5724y <= 289
-4.0452x + 7.9612y <= 644
4.8105x + 8.3158y <= 325
-7.8987x + -5.1442y <= 529
-2.0915x + -3.5636y <= 149
-9.3871x + -1.5395y <= 837
-2.5924x + 4.0011y <= 846
9.2028x + -1.8383y <= 118
-4.8256x + 5.1905y <= 365
8.9925x + -0.5704y <= 806
7.54x + 5.3978y <= 565
9.8728x + -2.4727y <= 139
-6.8636x + 7.7836y <= 500
6.8756x + 5.9623y <= 275
-0.714x + 6.135y <= 129
-4.614x + 5.1866y <= 303
3.877x + -0.9181y <= 592
2.7755x + 5.7146y <= 114
-8.1451x + -6.8839y <= 942
-6.0034x + -1.0467y <= 491
7.0026x + 5.412y <= 254
4.9031x + 8.4604y <= 733
0.4163x + -7.1958y <= 685
2.4619x + -2.3552y <= 933
-3.5734x + -0.293y <= 571
6.9743x + -7.3331y <= 531
2.2102x + -5.9209y <= 293
4.9489x + 2.3328y <= 571
9.1176x + 3.1985y <= 935
3.4713x + 7.458y <= 382
7.8553x + -2.1287y <= 818
3.7512x + -4.0264y <= 124
7.1083x + 5.5139y <= 215
-1.9437x + 9.9616y <= 325
-0.5047x + 9.5692y <= 913
-8.909x + 9.0068y <= 702
-3.0323x + 2.2496y <= 598
-7.9447x + -0.3063y <= 780
5.128x + -8.2243y <= 746
6.0706x + 7.4104y <= 343
7.2721x + -7.654y <= 445
-1.3493x + 5.4567y <= 972
-0.8449x + -2.9204y <= 487
4.1378x + -0.5569y <= 886
0.697x + -2.8965y <= 743
-8.6764x + -6.0991y <= 148
1.3488x + -7.1112y <= 973
5.1215x + 8.9296y <= 606
3.9761x + 4.7642y <= 922
-5.7121x + 7.7022y <= 378
-2.5509x + 9.7127y <= 681
-7.4642x + -3.5403y <= 695
6.5994x + 0.8291y <= 787
7.306x + 1.6363y <= 303
8.7494x + -2.1287y <= 414
-9.8885x + -0.98y <= 545
-7.6003x + 9.6717y <= 230
5.5415x + -6.723y <= 365
6.1778x + 4.3501y <= 570
1.8542x + 8.1354y <= 343
7.4466x + -8.4307y <= 210
9.8112x + -6.7794y <= 525
-0.7197x + -0.9706y <= 179
-8.7459x + 0.5551y <= 119
1.403x + 9.4059y <= 139
3.1255x + -5.825y <= 103
-7.8388x + -4.8583y <= 127
-9.0123x + -6.5563y <= 612
-5.1265x + 4.7458y <= 776
3.595x + -5.5359y <= 995
-1.5097x + 3.1875y <= 671
8.7519x + 6.8413y <= 482
9.0853x + 5.4875y <= 480
7.7304x + -5.5026y <= 150
-9.7554x + 6.2521y <= 196
4.8437x + -9.4439y <= 258
7.9098x + 0.4837y <= 534
-8.7076x + -1.4548y <= 597
-4.7902x + 5.2582y <= 367
8.7622x + -6.4073y <= 150
-8.1941x + -8.8325y <= 554
4.9843x + -3.967y <= 523
5.343x + -7.2723y <= 417
3.5866x + 0.635y <= 621
-5.054x + -9.8705y <= 667
-7.0601x + 6.289y <= 733
-1.1964x + -2.2853y <= 474
1.7172x + 2.5217y <= 993
-0.1228x + 4.397y <= 246
6.2402x + -1.0909y <= 618
-9.7964x + -7.6264y <= 174
2.0785x + 2.2848y <= 122
-0.6831x + -7.1914y <= 990
-1.0999x + -4.6827y <= 972
-1.9393x + 6.1161y <= 525
-4.9651x + -0.0826y <= 661
-5.4223x + 1.4942y <= 560
-8.2127x + -7.9116y <= 260
3.1438x + -7.5293y <= 277
3.8763x + -5.8522y <= 999
-7.8632x + 1.1199y <= 572
-8.0675x + 9.946y <= 781
7.5029x + 6.0265y <= 261
-8.0274x + 4.2276y <= 385
4.0493x + 7.7045y <= 438
-3.231x + -3.3414y <= 638
-4.7598x + 0.1072y <= 993
-1.03x + 7.0694y <= 746
-9.6895x + -5.9328y <= 402
-0.8257x + 7.8216y <= 693
1.7251x + -8.2141y <= 570
-7.7239x + -7.28y <= 910
-1.327x + 5.2896y <= 142
6.984x + 2.546y <= 823
-0.1354x + 0.5247y <= 697
-0.5884x + 4.0294y <= 762
8.1126x + 3.3199y <= 609
1.061x + 4.9153y <= 271
-1.7897x + -5.191y <= 993
-9.1011x + -6.7536y <= 736
9.2986x + -4.2156y <= 661
-5.1666x + -2.0944y <= 451
1.4016x + -3.0162y <= 627
2.4655x + 4.6232y <= 400
-0.8285x + -0.9488y <= 420
4.0398x + -2.5694y <= 220
-1.4079x + 4.5787y <= 799
-1.3962x + -1.4515y <= 822
6.0355x + -7.665y <= 557
-6.2776x + 3.3346y <= 283
-0.6712x + 0.2326y <= 998
-7.0483x + 5.5138y <= 620
7.2038x + -4.65y <= 811
-6.3306x + -5.2117y <= 845
7.308x + 5.7662y <= 967
9.9641x + -3.5234y <= 397
-4.0114x + 2.566y <= 771
-2.4789x + -7.2584y <= 633
2.2555x + -6.3111y <= 483
-5.8885x + 8.0887y <= 951
-4.3981x + -3.0684y <= 757
4.9875x + 9.3277y <= 871
1.2011x + 6.708y <= 464
-4.5188x + 7.2029y <= 917
-0.8164x + -6.6434y <= 339
1.9093x + 3.815y <= 362
-3.6807x + 3.4279y <= 740
3.7947x + 7.4968y <= 806
5.8648x + -7.207y <= 704
6.9956x + 6.6224y <= 245
1.5339x + 3.2192y <= 443
8.1072x + 5.9344y <= 164
2.8851x + -8.728y <= 875
6.3841x + 1.2113y <= 151
2.1862x + 2.859y <= 413
4.6533x + 5.3187y <= 966
-7.4276x + -0.8932y <= 598
0.2741x + 5.9012y <= 801
7.9003x + -0.0668y <= 952
-8.7926x + 5.9091y <= 380
8.5441x + -4.0925y <= 191
-8.2265x + 2.1944y <= 567
3.5399x + 1.0969y <= 544
-9.1625x + 0.372y <= 405
-4.082x + -6.1755y <= 107
9.2873x + 8.229y <= 844
3.7664x + -3.8308y <= 229
-1.3793x + -9.2176y <= 383
-1.8147x + 2.1622y <= 665
-5.8317x + 9.556y <= 480
0.1544x + -5.984y <= 960
5.5607x + 9.1125y <= 369
-6.5725x + -7.37y <= 556
4.1193x + 6.3372y <= 346
-3.925x + -5.3285y <= 639
-8.3715x + -9.515y <= 103
-5.329x + -9.843y <= 729
4.5446x + 3.7213y <= 638
-0.4227x + -1.7507y <= 229
-9.7025x + -6.3123y <= 498
4.1376x + -4.2601y <= 340
-0.4734x + -6.1067y <= 744
-9.0232x + -1.2734y <= 641
5.3645x + 0.1459y <= 746
6.1301x + 5.9269y <= 265
-8.9861x + -0.7831y <= 157
7.3096x + 6.3676y <= 372
-6.2209x + 9.6179y <= 363
-1.6474x + 8.583y <= 977
8.353x + 3.5669y <= 224
-6.7819x + -0.5541y <= 388
-4.0401x + -2.2142y <= 456
-3.0946x + -9.5894y <= 957
3.3821x + 7.7054y <= 886
-2.7897x + -3.411y <= 501
-4.3045x + -4.6074y <= 362
7.9649x + 0.4441y <= 362
-2.669x + -0.6213y <= 242
-3.918x + -8.2882y <= 618
9.6049x + 4.9131y <= 600
9.4807x + -3.6446y <= 787
9.9031x + -8.0333y <= 878
-3.7978x + 9.5543y <= 217
1.2686x + -9.3296y <= 199
6.7657x + -5.0177y <= 408
7.3964x + 0.3254y <= 943
9.3544x + -9.9616y <= 497
0.2165x + 9.0925y <= 146
-1.2584x + -1.0424y <= 321
3.1424x + -9.4916y <= 437
6.8612x + 2.2211y <= 404
4.6426x + 1.5564y <= 504
-7.5128x + -9.2811y <= 741
3.984x + -6.709y <= 307
-3.0617x + 9.5015y <= 896
1.2241x + 9.453y <= 736
1.7467x + 3.7524y <= 821
-1.372x + -2.6581y <= 478
-9.7985x + 1.3257y <= 361
-3.2898x + 5.4067y <= 834
-7.3613x + 3.3348y <= 622
-7.7837x + -4.9512y <= 700
-2.7351x + 9.4446y <= 864
-5.7869x + -5.4968y <= 251
5.5519x + 3.0567y <= 466
-4.58x + 7.085y <= 354
0.5489x + -4.5248y <= 234
-7.8855x + -3.3001y <= 480
8.1848x + -0.5842y <= 459
-8.8531x + 6.4606y <= 212
4.0828x + -3.6638y <= 462
-8.2615x + 5.822y <= 292
7.7011x + -7.5757y <= 394
-2.3843x + 1.6156y <= 761
-9.253x + 3.1873y <= 207
-4.7919x + 7.075y <= 182
-0.9327x + -8.5514y <= 442
1.0213x + 6.14y <= 724
4.7455x + 3.86y <= 464
-4.4902x + 7.6556y <= 389
-1.4126x + 0.4819y <= 912
4.9931x + -6.1824y <= 791
3.766x + 7.0042y <= 407
-8.9818x + 0.5416y <= 537
-9.6161x + 2.5626y <= 860
5.4147x + -5.9546y <= 128
-1.173x + 5.2588y <= 657
4.0645x + 5.8266y <= 660
0.1106x + -5.6609y <= 104
2.8095x + -5.4073y <= 538
1.3422x + 0.4657y <= 701
5.782x + -0.8155y <= 658
-5.2226x + 9.2y <= 383
-9.3364x + 5.4443y <= 697
2.6074x + 2.2286y <= 940
-1.116x + -2.184y <= 677
-2.1619x + 8.1785y <= 938
1.503x + -9.9841y <= 636
-4.5905x + 0.8655y <= 916
3.2178x + -2.8248y <= 613
-0.8857x + -7.5009y <= 990
-2.9307x + -9.164y <= 383
-2.1925x + -0.5405y <= 209
-0.6387x + 9.942y <= 339
-4.1379x + -2.4651y <= 356
5.7605x + -8.2328y <= 474
-7.4151x + -5.1318y <= 777
-4.6174x + -6.1442y <= 667
-3.1626x + 7.0532y <= 679
-8.7265x + -6.6536y <= 968
3.4395x + -1.1203y <= 199
3.9489x + -6.6271y <= 517
0.8158x + -5.385y <= 805
-3.286x + -8.02y <= 568
-8.4298x + 7.2656y <= 963
7.1221x + -2.4735y <= 687
3.7568x + 2.2227y <= 688
8.9116x + 7.9225y <= 648
0.2697x + -0.5467y <= 308
-4.9928x + -8.523y <= 621
2.1811x + -6.7815y <= 729
-1.6372x + 9.3746y <= 886
-6.8702x + 8.2839y <= 109
4.6668x + 4.5416y <= 840
-3.7987x + 0.7892y <= 827
6.1502x + -5.6255y <= 657
-0.8349x + 1.0412y <= 633
4.3751x + 5.5028y <= 449
8.2862x + 0.8905y <= 584
9.5588x + -3.8796y <= 253
3.4796x + 5.5729y <= 711
7.348x + 5.5003y <= 249
-9.7049x + 8.9529y <= 205
4.4181x + -1.4743y <= 406
-6.7931x + 2.9408y <= 633
-2.2935x + -6.171y <= 980
-2.0871x + 0.6937y <= 826
-6.9511x + -2.4439y <= 471
8.8593x + 2.1415y <= 735
3.7079x + 5.9789y <= 155
4.6x + 2.9003y <= 752
9.7201x + -5.1059y <= 312
-9.2931x + 3.3436y <= 123
-6.1832x + 9.1479y <= 638
-5.0106x + -4.3528y <= 496
-1.7769x + -1.7985y <= 616
-3.6284x + -8.7872y <= 970
-9.4113x + 2.2548y <= 228
-4.1143x + -4.0383y <= 143
4.6242x + -9.3693y <= 335
-6.2864x + 0.9138y <= 538
8.1232x + 1.4401y <= 607
0.5648x + 3.1094y <= 267
-2.4518x + -7.1649y <= 703
-2.1731x + 1.5681y <= 672
3.6226x + 2.4327y <= 757
6.8224x + 7.2277y <= 198
-3.2615x + 6.4712y <= 132
-6.1177x + 5.463y <= 383
-8.4336x + -0.3706y <= 902
3.3965x + 1.2505y <= 136
-4.1956x + -0.8622y <= 314
-3.6999x + -7.7299y <= 548
7.782x + 0.4654y <= 141
5.4784x + 2.9961y <= 551
-0.5253x + 7.305y <= 671
-3.8062x + 4.3614y <= 919
4.0743x + 1.4461y <= 776
-6.732x + -4.9106y <= 606
2.7731x + -7.9927y <= 159
-4.5821x + -0.0353y <= 860
-0.5954x + -6.5156y <= 176
5.2131x + -4.4093y <= 678
0.7164x + -7.5637y <= 449
6.2656x + -0.7626y <= 602
9.2365x + -4.8477y <= 763
-9.9474x + -6.5626y <= 528
-2.4163x + 8.4129y <= 616
-8.3475x + -5.9976y <= 502
-5.4864x + 5.5414y <= 782
-6.7362x + -7.9668y <= 342
-9.6679x + 8.9278y <= 161
-4.8647x + 6.6886y <= 540
-7.9558x + 4.7477y <= 774
2.7585x + -7.9542y <= 751
3.965x + -0.5378y <= 584
-6.1577x + 7.2654y <= 815
-8.8769x + 9.2426y <= 305
-2.113x + -9.7921y <= 242
-9.8185x + -6.3126y <= 679
-8.6406x + -9.8396y <= 497
8.4723x + 9.6562y <= 602
4.6607x + 3.9686y <= 725
-3.4666x + -5.6993y <= 348
-4.0939x + 6.6035y <= 662
5.0602x + 2.4605y <= 705
-0.2697x + 2.245y <= 550
-5.7955x + 7.0347y <= 815
-5.1596x + 4.0071y <= 315
-2.0866x + -1.961y <= 618
9.759x + -4.3877y <= 787
-7.5143x + -4.4514y <= 614
-6.9322x + 0.0974y <= 995
1.8682x + -9.6772y <= 261
9.1715x + 3.7952y <= 303
-0.0954x + -6.1294y <= 418
-1.2843x + 0.6935y <= 910
-5.9989x + -5.1501y <= 501
-4.2299x + -4.2695y <= 823
0.6242x + 2.3657y <= 317
3.6269x + 9.1348y <= 947
3.1231x + 6.4782y <= 223
8.1743x + -3.0165y <= 693
-1.9882x + -6.8755y <= 617
-7.1017x + 7.0817y <= 969
8.998x + -8.3567y <= 544
-9.6169x + -8.1625y <= 350
-0.3272x + -7.6223y <= 499
-1.0027x + 4.0805y <= 519
-1.5585x + 7.2865y <= 404
8.6139x + -1.9525y <= 912
-6.7485x + -0.6046y <= 776
4.6023x + -2.921y <= 527
5.9461x + 8.2001y <= 674
3.6557x + -0.3617y <= 779
8.8655x + 6.7315y <= 702
3.9586x + -3.2954y <= 791
7.5055x + -8.6788y <= 164
-7.1164x + -6.1934y <= 194
-8.7624x + -9.482y <= 227
0.9846x + -2.0327y <= 796
8.6498x + 9.9643y <= 579
4.7947x + 7.7469y <= 767
7.4291x + -0.4505y <= 927
-7.3946x + 5.9269y <= 960
-9.7637x + 5.5786y <= 237
-9.5888x + 8.7227y <= 855
4.7265x + -1.0116y <= 976
-2.4436x + -9.1793y <= 820
-1.6409x + 2.5407y <= 910
-3.7673x + 7.7264y <= 371
4.7306x + 1.3921y <= 946
-0.1582x + 2.7777y <= 739
7.7727x + 4.4296y <= 953
-1.6777x + 3.6365y <= 537
2.3617x + 2.6537y <= 471
-6.0012x + -9.1966y <= 198
2.6303x + 9.3451y <= 690
-1.0277x + 9.5489y <= 274
-6.6652x + 1.1073y <= 867
9.0088x + -9.9932y <= 624
3.0305x + -0.925y <= 621
-7.4024x + -3.58y <= 908
-3.5951x + -2.6148y <= 123
6.1924x + 5.8901y <= 401
6.0556x + -6.1408y <= 423
-4.9127x + 2.9492y <= 708
3.0863x + -2.6582y <= 451
-4.705x + 0.6137y <= 108
3.508x + -2.8243y <= 569
-2.4125x + 1.43y <= 407
-4.2853x + 5.9897y <= 583
6.3125x + -0.0929y <= 796
1.8462x + 8.6087y <= 762
-0.3827x + -4.2022y <= 390
-7.6887x + 0.3418y <= 905
-1.1385x + 1.5261y <= 313
8.8609x + -0.5979y <= 597
4.0924x + -6.0618y <= 779
-5.0019x + -3.7232y <= 233
2.4954x + 1.2848y <= 186
-1.9634x + 5.9483y <= 177
6.3849x + 9.0822y <= 101
9.4896x + -7.2537y <= 724
0.828x + 7.5399y <= 772
-2.096x + 4.2219y <= 926
4.1847x + 4.5469y <= 178
1.7255x + -4.9178y <= 563
8.5647x + 8.8255y <= 649
-1.4822x + 6.8021y <= 704
-6.3114x + 8.4413y <= 164
1.0544x + 3.6024y <= 437
-6.2253x + -1.632y <= 789
-3.9295x + -7.473y <= 712
6.0924x + 7.5255y <= 342
-9.5198x + -8.6063y <= 693
2.4526x + 2.0539y <= 758
7.3403x + -7.5241y <= 414
4.5494x + 3.9027y <= 993
8.3735x + -0.5897y <= 244
8.9561x + -8.9994y <= 666
6.1142x + -3.4474y <= 484
8.1255x + -9.8725y <= 675
-3.2127x + -1.3397y <= 747
-5.0803x + 8.5536y <= 818
2.4249x + 3.8138y <= 621
0.3881x + -4.6162y <= 667
5.3699x + 0.8446y <= 803
-0.2006x + 1.2287y <= 668
-9.2711x + 5.0926y <= 728
0.4215x + -6.6952y <= 113
-1.4469x + 7.6587y <= 880
-4.3929x + 1.9591y <= 982
-6.5163x + 2.995y <= 514
9.9726x + -6.2681y <= 130
6.6594x + 6.8778y <= 360
-9.2773x + -8.3108y <= 427
1.6721x + -8.4237y <= 650
-3.9545x + -2.6669y <= 812
-8.2466x + -8.4735y <= 487
4.8638x + -3.7497y <= 388
6.4139x + 1.9097y <= 976
-0.4071x + -4.5876y <= 725
1.0914x + -1.918y <= 626
0.4787x + 1.4654y <= 246
-8.6079x + 2.9766y <= 973
-6.2983x + -8.6781y <= 285
9.8602x + 8.937y <= 673
5.8381x + 1.7584y <= 182
-6.5113x + 2.1454y <= 979
-8.5299x + 3.4936y <= 316
5.8074x + -2.7206y <= 753
-3.1994x + 1.0609y <= 582
5.4593x + 0.772y <= 156
1.7413x + -7.6871y <= 427
-4.9323x + -7.5292y <= 1000
-0.6882x + 2.9674y <= 898
7.1445x + -7.9238y <= 868
-0.2047x + -3.7548y <= 239
-8.1995x + -3.2453y <= 337
9.2035x + -3.9121y <= 273
3.4863x + -6.8391y <= 879
-6.1972x + 7.5385y <= 658
-1.0515x + -0.381y <= 867
-0.2409x + -9.3162y <= 729
-2.0596x + 2.6509y <= 645
2.185x + -5.8877y <= 575
-8.5286x + 7.8653y <= 694
1.6861x + -9.2048y <= 112
6.1635x + -9.5814y <= 508
-8.0423x + -5.7788y <= 742
-0.9374x + 2.324y <= 223
-1.6668x + 9.0973y <= 317
6.582x + 2.822y <= 282
-7.811x + -3.7158y <= 914
1.9767x + 1.9344y <= 539
-1.8399x + 8.6687y <= 724
-1.9695x + 3.7527y <= 631
7.7324x + 3.6798y <= 694
-7.6689x + -4.9774y <= 699
-0.2912x + 4.1896y <= 576
8.9934x + -9.3972y <= 918
5.2376x + -0.4492y <= 459
9.4864x + -2.2167y <= 820
-7.3953x + 9.9193y <= 354
7.3917x + -4.3185y <= 395
1.405x + 2.2605y <= 620
-7.2521x + 3.2759y <= 621
2.6434x + -6.2571y <= 977
0.8792x + -7.967y <= 733
9.0674x + -9.9849y <= 859
5.6879x + 0.049y <= 627
-2.8624x + 1.5514y <= 594
9.3644x + -4.7716y <= 127
-8.9009x + -7.0914y <= 570
-8.9774x + -2.7688y <= 756
-7.0282x + 2.2576y <= 542
-6.5505x + -3.3809y <= 230
-0.5993x + 9.6694y <= 972
-4.6062x + -4.8964y <= 840
-1.8336x + -2.3198y <= 759
8.2427x + 7.1044y <= 230
2.5716x + -1.616y <= 226
4.2092x + -5.785y <= 545
9.5352x + -8.583y <= 771
-3.5667x + 4.2834y <= 356
-1.9858x + -4.8625y <= 258
-6.8383x + 3.4507y <= 952
9.7707x + -5.3822y <= 651
5.6674x + -5.8282y <= 239
-6.4375x + -8.5848y <= 197
-2.6642x + -2.4701y <= 453
2.7381x + 2.9725y <= 351
-2.5161x + -6.2859y <= 480
-6.1194x + -5.9583y <= 141
-1.6302x + -9.326y <= 710
0.2746x + 2.0819y <= 764
2.5363x + 6.9522y <= 989
-2.3728x + 8.3138y <= 810
6.4614x + 7.8949y <= 447
9.327x + -1.8626y <= 522
-1.5163x + -1.1796y <= 107
-1.8478x + -3.0462y <= 715
-0.4829x + 2.052y <= 858
-9.548x + 7.4225y <= 687
-7.0862x + 6.0285y <= 244
-7.8638x + -3.1979y <= 751
-9.073x + 1.49y <= 625
-4.3033x + 4.2681y <= 230
-0.7232x + 2.6835y <= 815
-0.8147x + 6.0111y <= 481
-6.4985x + 3.5754y <= 510
0.4323x + -3.4199y <= 147
5.0288x + -4.6395y <= 906
-1.9315x + 0.7257y <= 643
5.7854x + -4.7369y <= 899
8.3293x + -1.0215y <= 784
7.5043x + -1.8117y <= 909
-7.8324x + -0.3775y <= 276
-7.0761x + 1.6166y <= 583
3.3782x + 7.7464y <= 580
7.0874x + -7.868y <= 728
-1.676x + 6.2199y <= 384
0.936x + -1.3172y <= 103
3.0491x + -5.1317y <= 419
0.1267x + 9.1001y <= 105
5.8221x + 3.8652y <= 938
4.1359x + -3.3002y <= 277
3.1502x + -9.9379y <= 575
-7.1155x + -2.1717y <= 802
-3.857x + 6.3276y <= 995
-1.0902x + 2.067y <= 705
-5.9143x + 9.3298y <= 811
-9.0774x + 4.6584y <= 100
5.1334x + 5.4655y <= 122
-0.5052x + -3.8381y <= 193
9.1212x + 4.9306y <= 642
2.8347x + 0.6595y <= 104
-4.8291x + 4.7397y <= 453
5.7051x + 6.4673y <= 183
-2.5451x + -2.4856y <= 655
7.9587x + -8.8025y <= 404
1.9168x + -9.2988y <= 206
9.4791x + -6.9916y <= 478
4.273x + -1.6072y <= 199
-4.1764x + -3.1392y <= 577
5.5231x + -9.6126y <= 774
2.7086x + 9.5778y <= 974
-4.6411x + -8.7104y <= 178
8.6959x + 9.0314y <= 108
-8.6261x + -7.5022y <= 629
1.6616x + -4.4909y <= 431
-0.7001x + 5.2789y <= 304
-6.7927x + -4.676y <= 333
3.7264x + 1.2404y <= 976
-6.7219x + -6.1934y <= 317
-3.7116x + -4.4219y <= 298
0.381x + 7.7104y <= 413
5.1789x + -6.9969y <= 543
1.5503x + 3.1807y <= 724
-0.8175x + -7.1053y <= 189
-1.743x + -3.2118y <= 126
-7.0225x + -9.0329y <= 818
-6.7269x + -9.0945y <= 404
4.2265x + 7.3421y <= 405
-9.2956x + -3.8757y <= 619
-7.081x + 8.4862y <= 772
-6.8496x + 6.5094y <= 543
0.2146x + 4.7154y <= 379
9.7274x + 4.5877y <= 358
8.5474x + -0.8508y <= 310
9.309x + 4.3403y <= 961
-1.6548x + 5.2485y <= 570
-6.7239x + -9.3405y <= 704
-2.2715x + -9.5011y <= 296
5.6212x + 6.0423y <= 694
7.2865x + 7.3281y <= 981
1.3519x + -5.6957y <= 397
2.7048x + -3.1629y <= 385
4.55x + 5.8342y <= 855
3.9936x + -3.5626y <= 932
-7.0128x + -9.9856y <= 109
2.1128x + 1.4179y <= 152
7.2786x + 6.9096y <= 613
6.986x + 9.7327y <= 483
6.4184x + -5.637y <= 124
-7.5403x + -3.3812y <= 128
-1.2725x + 4.0608y <= 538
8.8676x + -1.3521y <= 365
-6.5016x + -4.1239y <= 823
9.374x + -5.577y <= 965
-3.971x + 9.8514y <= 555
8.9564x + -6.9569y <= 183
3.5829x + 8.2752y <= 745
-6.1152x + -7.9325y <= 239
-8.2812x + 6.2347y <= 545
0.2407x + -2.661y <= 240
-4.3267x + -8.805y <= 415
-9.071x + 2.8508y <= 331
-0.9215x + 1.39y <= 461
9.7372x + -7.6224y <= 699
-9.307x + 0.7921y <= 598
